"Especie","limiteInferior","limiteSuperior","InferiorApto","SuperiorApto","Familia","f_edit"
"Chrysocyon brachyurus",1,1031,NA,NA,"Canidae",FALSE
"Speothos venaticus",151,743,NA,NA,"Canidae",FALSE
"Leopardus colocolo",-108,6644,NA,NA,"Felidae",FALSE
"Leopardus guigna",192,3458,NA,NA,"Felidae",FALSE
"Leopardus guttulus",88,801,NA,NA,"Felidae",FALSE
"Leopardus jacobita",220,5755,NA,NA,"Felidae",FALSE
"Leopardus pardalis",46,4501,NA,NA,"Felidae",FALSE
"Leopardus tigrinus",293,3345,NA,NA,"Felidae",FALSE
"Leopardus wiedii",58,3345,NA,NA,"Felidae",FALSE
"Panthera onca",70,3471,NA,NA,"Felidae",FALSE
"Eira barbara",31,4284,NA,NA,"Mustelidae",FALSE
"Lontra longicaudis",0,4450,NA,NA,"Mustelidae",FALSE
"Lontra provocax",0,2750,NA,NA,"Mustelidae",FALSE
"Lyncodon patagonicus",-108,5964,NA,NA,"Mustelidae",FALSE
"Blastocerus dichotomus",0,158,NA,NA,"Cervidae",FALSE
"Hippocamelus antisensis",1039,6050,NA,NA,"Cervidae",FALSE
"Hippocamelus bisulcus",174,2468,NA,NA,"Cervidae",FALSE
"Mazama americana",47,3345,NA,NA,"Cervidae",FALSE
"Mazama nana",84,801,NA,NA,"Cervidae",FALSE
"Ozotoceros bezoarticus",-1,731,NA,NA,"Cervidae",FALSE
"Pudu puda",192,2164,NA,NA,"Cervidae",FALSE
"Parachoerus wagneri",89,416,NA,NA,"Tayassuidae",FALSE
"Pecari tajacu",11,5284,NA,NA,"Tayassuidae",FALSE
"Tayassu pecari",49,2968,NA,NA,"Tayassuidae",FALSE
"Nyctinomops laticaudatus",51,3345,NA,NA,"Molossidae",FALSE
"Anoura caudifer",273,3864,NA,NA,"Phyllostomidae",FALSE
"Artibeus fimbriatus",42,801,NA,NA,"Phyllostomidae",FALSE
"Carollia perspicillata",44,801,NA,NA,"Phyllostomidae",FALSE
"Glossophaga soricina",2,3345,NA,NA,"Phyllostomidae",FALSE
"Macrophyllum macrophyllum",82,285,NA,NA,"Phyllostomidae",FALSE
"Micronycteris microtis",274,2946,NA,NA,"Phyllostomidae",FALSE
"Platyrrhinus lineatus",37,801,NA,NA,"Phyllostomidae",FALSE
"Pygoderma bilabiatum",54,3345,NA,NA,"Phyllostomidae",FALSE
"Sturnira oporaphilum",305,4006,NA,NA,"Phyllostomidae",FALSE
"Vampyressa pusilla",72,675,NA,NA,"Phyllostomidae",FALSE
